Date,Open,High,Low,Close,Volume
2019-11-04,"21,05","21,11","20,46","20,59","1099200,00"
2019-11-05,"20,73","20,73","19,85","19,92","1581500,00"
2019-11-06,"19,92","20,48","19,76","20,46","1483700,00"
2019-11-07,"20,63","20,68","20,16","20,31","1709300,00"
2019-11-08,"20,31","20,43","19,98","20,40","1317000,00"
2019-11-11,"20,13","20,79","20,13","20,68","1534300,00"
2019-11-12,"20,72","20,72","20,30","20,59","2163000,00"
2019-11-13,"20,39","20,74","20,39","20,52","2171100,00"
2019-11-14,"20,61","21,07","20,52","20,98","1512700,00"
2019-11-18,"21,02","21,43","20,76","21,40","2314900,00"
2019-11-19,"21,40","21,79","21,19","21,79","2289100,00"
2019-11-21,"21,77","22,15","21,68","22,15","2260500,00"
2019-11-22,"22,13","22,13","21,59","21,69","1284300,00"
2019-11-25,"21,81","21,81","21,50","21,76","780700,00"
2019-11-26,"21,90","21,90","21,27","21,63","1129700,00"
2019-11-27,"21,76","21,83","21,45","21,83","937800,00"
2019-11-28,"21,76","22,12","21,62","21,77","1010100,00"
2019-11-29,"21,79","21,81","21,09","21,51","1785900,00"
2019-12-02,"21,38","21,54","21,03","21,11","1377900,00"
2019-12-03,"21,23","21,23","20,62","20,78","1320300,00"
2019-12-04,"20,82","21,23","20,82","21,23","1527400,00"
2019-12-05,"21,23","21,38","21,08","21,38","954500,00"
2019-12-06,"21,39","21,77","21,19","21,75","1269100,00"
2019-12-09,"21,76","21,78","21,34","21,63","2133500,00"
2019-12-10,"21,62","21,70","21,25","21,56","1629900,00"
2019-12-11,"21,60","21,84","21,37","21,53","2246800,00"
2019-12-12,"21,61","22,43","21,61","22,28","1905600,00"
2019-12-13,"22,38","22,84","22,21","22,84","1164300,00"
2019-12-16,"22,94","23,10","22,39","22,61","1906700,00"
2019-12-17,"22,52","22,83","22,41","22,58","1177000,00"
2019-12-18,"22,49","22,78","22,49","22,51","1237100,00"
2019-12-19,"22,51","23,14","22,39","22,61","2222700,00"
2019-12-20,"22,61","22,93","22,33","22,76","1554800,00"
2019-12-23,"22,88","22,89","22,21","22,50","1346600,00"
2019-12-26,"22,47","22,55","22,25","22,28","1639400,00"
2019-12-27,"22,31","22,51","21,26","21,55","3391300,00"
2019-12-30,"21,92","22,03","21,10","21,46","3816000,00"
